CustomerID;SalesPerson;rowguid;ModifiedDate
461;adventure-works\jos�1;25EE1C59-AA4A-44E6-AD18-70F2B8FDE302;01-09-2006
462;adventure-works\garrett1;5C085E79-91EE-4855-92C2-BA36CD6980E0;01-02-2007
466;adventure-works\jae0;94B95997-FD84-4632-BB16-6F21FE706051;01-09-2007
468;adventure-works\michael9;ED1FF0E0-836D-42B3-A9DC-F8FAAF32ADBA;01-08-2006
469;adventure-works\pamela0;F9EEC39E-A3A3-41AB-8ABD-1AB31C0B729B;01-08-2005
470;adventure-works\david8;D7B637CF-C957-41C1-AE45-590A1A9F4527;01-09-2007
471;adventure-works\jillian0;7578FA92-B7BF-4FA8-94E3-186B08221382;01-08-2005
472;adventure-works\jillian0;DCEDC9D8-C1FD-4720-95F2-4BE8C5A8B5D1;01-09-2006
473;adventure-works\shu0;BDC2CD6E-0FF5-4AF8-A5B2-EEAF07B882E5;01-09-2005
474;adventure-works\linda3;9437F421-4E1A-4223-8D41-B3008BC7BBC9;01-09-2006
475;adventure-works\shu0;14CA36FA-E45C-421C-BB5A-22CDE0946AEA;01-07-2006
478;adventure-works\jos�1;E76A3EC3-581B-456B-9415-5853EE013816;01-08-2005
479;adventure-works\jos�1;DDF27582-0D9B-45A9-B605-AB01D2C1C3B8;01-08-2006
480;adventure-works\garrett1;3AECCDDA-2012-468E-858E-3BE516A77FA0;01-07-2005
484;adventure-works\jae0;37398B37-B78B-4460-B012-665828C6B9EC;01-08-2006
487;adventure-works\pamela0;4EE55CA2-F2AC-4E5B-BCEC-B23C09FB345B;01-08-2006
488;adventure-works\david8;C4647E94-EB39-4FE5-B856-FA982709A6DA;16-05-2009
489;adventure-works\jillian0;2B107C53-4450-4179-A330-516FF82E4744;01-09-2006
490;adventure-works\jillian0;AB26F88E-ABDE-4122-B772-34940B143427;01-09-2006
491;adventure-works\shu0;28A9945C-B9B3-4A24-B367-D17BCC0AE82E;16-05-2009
492;adventure-works\linda3;8194B68E-AF15-4EDC-B403-6C8F7475492B;01-08-2005
493;adventure-works\shu0;B143978A-3FC9-4077-A70A-DB4DFACEDC79;01-11-2006
496;adventure-works\jos�1;9D1A7488-6CD7-4866-A0A4-DD3A8A850ED0;01-07-2006
497;adventure-works\jos�1;9FC698D8-A5D6-4971-BFB4-9A4D8988DB58;01-09-2006
498;adventure-works\garrett1;E3A756B3-EE63-4AC7-A799-B1FA170EDDE6;01-09-2005
502;adventure-works\jae0;E8DD8339-8804-46F2-AC6C-BCE931FF0831;01-09-2006
504;adventure-works\michael9;240578AC-2179-4ACA-83D8-C647C8F668CD;01-07-2005
505;adventure-works\pamela0;4F32A900-A34B-4448-A72C-196A1C553073;01-07-2007
506;adventure-works\david8;794AA83A-293D-4A91-BCF5-D40471B46569;01-07-2005
507;adventure-works\jillian0;2C2F6363-D05A-4ED4-8896-E321413D4FF3;01-07-2005
508;adventure-works\jillian0;4DA216F0-E0FC-43F1-847B-C0445EBFDA46;01-07-2005
509;adventure-works\shu0;78ED169F-C38F-44F9-9ABC-2A65D87C7F7D;01-09-2007
510;adventure-works\linda3;6EE9D652-6F65-4F4D-AF0B-3A82CB34C5F1;01-07-2005
511;adventure-works\shu0;39A1E62C-4669-4731-9D99-F74D0A4979D7;01-07-2005
514;adventure-works\jos�1;F7FA597E-BE0A-4488-9101-A6CD272DBF47;01-07-2005
515;adventure-works\jos�1;0D4A67DB-594A-4131-A3C8-51C76265B3C5;01-07-2005
516;adventure-works\garrett1;3E567502-B73A-49CB-BFA4-89E32F3BF89D;01-11-2006
520;adventure-works\jae0;34C094D7-8C79-47A5-B192-9597826BD55D;01-08-2007
523;adventure-works\shu0;ED034862-2FAA-4C55-AFB3-052D06A2191E;01-07-2006
526;adventure-works\jos�1;34242469-AE37-497E-920E-AD364D7EFF4C;01-12-2005
527;adventure-works\shu0;B43C442C-796E-4B1F-85F3-233A02F5F7ED;01-08-2005
528;adventure-works\linda3;1264D83B-3ABB-4A87-B473-E30B96F55BB6;01-11-2005
529;adventure-works\shu0;7BA3FEF2-3B40-4490-9601-3D5705B0FF7A;01-08-2006
532;adventure-works\jos�1;60E33181-3EE5-4F24-B543-90F7CA6CFDC2;01-11-2005
533;adventure-works\jos�1;89E3BBB3-134C-465B-A2BD-558EA54D3D9E;01-08-2005
534;adventure-works\garrett1;24A6A509-B31C-49F5-BF0D-6A0C40B5B740;01-11-2005
538;adventure-works\jae0;35E95974-7000-4081-A041-64011DE880A2;01-07-2006
541;adventure-works\pamela0;889515AC-044F-41E5-9D12-B82D6E32EAB6;01-11-2005
542;adventure-works\david8;6AF61284-02DF-41BA-A0E0-2B1728B2CF7A;01-12-2005
543;adventure-works\jillian0;C26F1F97-AF69-4F04-90EB-CAD58466F730;01-06-2007
544;adventure-works\jillian0;70259E78-E301-494B-B26D-40D663DBB3DE;16-05-2009
545;adventure-works\shu0;7118CA63-B79E-4E8A-B70D-7DF409B7F23A;01-09-2005
546;adventure-works\linda3;298DE006-BED6-4E13-B659-3F9422750943;01-08-2006
547;adventure-works\shu0;522CDA1C-21B1-4316-8FD6-654EB8A043BD;01-08-2006
550;adventure-works\jos�1;DEFE32C0-E965-40EE-A991-69DCA4BEDCE6;01-09-2006
551;adventure-works\jos�1;85A3A976-A059-4FB9-BAB9-569C4EAD0869;01-09-2005
552;adventure-works\garrett1;B6D14407-6E95-452D-9ED4-D72D111A5BE7;01-08-2007
556;adventure-works\jae0;AF0745DF-2902-4BDE-9F2B-48CA6A81CEEF;01-08-2007
559;adventure-works\pamela0;487EDB3A-23A8-4D1D-B1FF-FCDDCBDBC97E;01-08-2005
560;adventure-works\david8;B4402FBC-ADE6-41E7-BAEF-11BF1157F658;01-07-2007
561;adventure-works\jillian0;E8C7FF14-1BED-4405-8E3A-B744C8A29CD8;01-12-2005
562;adventure-works\jillian0;CDFD5261-BA2C-46D1-9CE3-D083483A5CD2;01-09-2005
563;adventure-works\shu0;64A38F14-8B74-4798-91A0-56CB5D01AD1D;01-08-2007
564;adventure-works\linda3;7F79FF5A-E220-46F7-BEC3-E6FFDABEBB2C;01-05-2007
565;adventure-works\shu0;795FED3E-6216-4F65-870B-ACA2E485AD97;01-05-2007
568;adventure-works\jos�1;4CE1F27A-361E-4C9D-9C89-D5E0104EBB96;01-08-2005
569;adventure-works\jos�1;3BC5888D-DAB7-44EA-91DB-A50E0EC70BA5;01-08-2005
570;adventure-works\garrett1;8F7E5659-CA92-4048-BAFF-F4B6E80A8801;01-08-2006
574;adventure-works\jae0;570C76DB-C00E-420C-AF27-40E55457FFD4;01-08-2006
577;adventure-works\pamela0;4FD75307-57E3-44B4-99F7-FB0206F5222E;01-01-2006
578;adventure-works\david8;82B2F273-C9F6-4B40-B0DA-F1AE0D6CB581;01-07-2005
579;adventure-works\jillian0;ADA28DF5-683F-47E6-9D05-7C22DD329440;16-05-2009
580;adventure-works\jillian0;FE870DE4-818A-495D-BA9E-875CB8212233;01-03-2006
581;adventure-works\shu0;DE11580B-02D7-4DB2-AEEC-ECA3E3CCFDC9;01-09-2005
582;adventure-works\linda3;D05CCF47-0563-44EE-8CC9-ECBC5A5A3BEB;16-05-2009
583;adventure-works\shu0;16ACF91D-EF89-41CC-86CE-72A39B05E97D;01-08-2006
586;adventure-works\jos�1;A99CAE9B-1011-4551-976C-EC06A5EDF5D7;01-09-2006
587;adventure-works\jos�1;D4D20D5D-C11E-41D9-8FB7-11CC69AA3FE4;01-09-2006
588;adventure-works\garrett1;41DDDC8E-86E3-4073-9868-25DCF32918B3;01-09-2005
592;adventure-works\jae0;13F01A4D-69BE-4DC7-9BFC-2339B0011D37;01-08-2006
595;adventure-works\pamela0;9C979E0C-9613-4D25-A2FB-F11DB162FE11;01-09-2007
596;adventure-works\david8;45E57628-05C0-4CF7-B920-446DB8449713;01-08-2006
597;adventure-works\jillian0;544A635A-DBDF-4352-8654-EAC27DC3B3E0;01-07-2007
598;adventure-works\jillian0;677DA2FB-A3EF-4EB3-A520-23AFBBF29226;01-02-2007
599;adventure-works\shu0;3B2D46BA-B6E4-44CB-8148-1217A3CCFA89;01-07-2007
600;adventure-works\linda3;676F1FB0-E203-4E91-A603-B23A7916A565;01-07-2007
601;adventure-works\shu0;9B833B71-5745-4582-A38D-8C23A0DD4837;01-09-2007
604;adventure-works\pamela0;16A45C72-62FB-4A9F-BAE7-BFEA490BD4C4;01-09-2007
605;adventure-works\david8;0938B90F-1DC9-4F5E-B37D-3DFF2DBCD276;01-08-2007
606;adventure-works\jillian0;EFB59C1A-467F-4946-BCE9-72EA3E3E2236;01-08-2007
607;adventure-works\jillian0;0592BD1D-8A90-4BBC-A5FA-5B10B60B6A3F;01-08-2007
608;adventure-works\shu0;2405C543-8822-44AD-98C6-6FB653FD9A07;01-09-2005
609;adventure-works\linda3;907AF75B-4DBD-4E50-A0C8-3205595987B4;01-09-2006
610;adventure-works\shu0;383EBD5E-A839-4FC1-95BF-C40FF1245204;01-08-2007
613;adventure-works\garrett1;05B7B25A-0E97-4F07-9A87-0627F354A45F;01-09-2006
617;adventure-works\jae0;44F580C3-4D01-41C8-964D-24DE6CBE51FC;01-08-2007
620;adventure-works\pamela0;401C7B5F-4FF0-4E29-9102-319CB883C11D;01-07-2005
621;adventure-works\david8;A8ACF94D-2B05-4EF4-96EA-87B3466619C5;01-09-2007
622;adventure-works\jillian0;E9A23E4B-7EFE-43AD-9B10-789511309827;01-07-2006
623;adventure-works\jillian0;9DEF17D4-B251-405F-A854-70A33DEBBBE9;01-08-2005
624;adventure-works\shu0;EB4B75A2-CA46-4B7D-BCBB-EAA8D41E8659;01-09-2005
625;adventure-works\linda3;8E200319-3DBD-43A6-8AAA-82D7866314A9;01-02-2007
626;adventure-works\shu0;03363CF0-DF23-4060-B0E1-E023CDF7BE08;01-10-2006
629;adventure-works\jos�1;2B7A6FF6-7BD4-4E4E-896C-42A76AC54270;01-08-2007
630;adventure-works\jos�1;05B08B9B-B1EA-469E-B314-C43E5A3EFE1A;01-09-2007
631;adventure-works\garrett1;FB9DC661-95E0-4E69-9AF7-4122CB8AA87A;01-09-2005
635;adventure-works\jae0;7F84FF66-311C-4396-A5BA-D2470EAADA21;01-12-2006
637;adventure-works\garrett1;65C25750-C07B-431C-9519-BBCAA7AA6B34;01-09-2006
641;adventure-works\jae0;321EBC1B-7B5A-449C-8288-26AD3A2D1CAA;01-07-2006
643;adventure-works\michael9;A7B5B085-69A9-47D6-BD8C-262910496BBF;01-10-2005
644;adventure-works\pamela0;9CCD22E6-5ACF-4378-BA69-1FE722239354;01-09-2006
645;adventure-works\david8;6AA86A45-3E16-4C00-AB99-1E429A1C4026;01-08-2006
646;adventure-works\jillian0;78D632CB-9993-46AC-AA5C-45B2F807F681;01-07-2005
647;adventure-works\jillian0;F36E88F4-27E1-4636-9BD4-24DAF44C4141;01-09-2005
648;adventure-works\shu0;A47D117D-1878-4160-8A37-0B1581D441D6;01-09-2005
649;adventure-works\linda3;6E4F5184-9CA2-4009-A867-331DB4B4628A;01-09-2006
650;adventure-works\shu0;D903D48A-5B03-472E-B802-8500A3C81305;01-08-2005
653;adventure-works\jos�1;8BDB709B-17BF-4604-A512-26DCE6EF0443;01-08-2006
654;adventure-works\jos�1;1A357CAC-E4F2-4880-BE31-487D92071128;01-09-2006
655;adventure-works\garrett1;35645D53-FF5D-4A0E-9F3A-8024A0D90726;01-06-2008
659;adventure-works\jae0;A2098F7B-3D3A-4894-90D7-C79C118845D5;01-02-2008
660;adventure-works\michael9;9B35A7E0-C72F-4C28-9EF9-9A8124DF7215;01-07-2006
661;adventure-works\garrett1;AC14C556-2FCC-4578-AD66-D2F31FCA6C51;01-08-2005
665;adventure-works\jae0;1FBCCC49-197B-4A5F-9AAD-42B8AE9EE999;01-09-2006
668;adventure-works\pamela0;91A24A87-81CE-4BDB-B233-0CC9936CCB5A;01-07-2006
669;adventure-works\david8;C8D30FD5-43D3-4D5C-B54E-3561113CAF43;01-11-2006
670;adventure-works\jillian0;F1D69FBE-3932-4B31-A092-6C778D9CD194;01-07-2005
671;adventure-works\jillian0;BF1718C1-A06B-49D9-AFFA-B445E82B2B9A;01-07-2005
672;adventure-works\shu0;6C3F1514-0E59-467C-AD84-1FCAB936E521;01-09-2007
673;adventure-works\linda3;45CF2A2C-3D06-45F4-9009-FCD4ABC19427;01-10-2006
674;adventure-works\shu0;821FF209-815B-4EAA-806F-9106F3FE9424;01-12-2005
677;adventure-works\jos�1;143625ED-18D6-43ED-A1C9-BA18BB5F80C9;01-08-2006
678;adventure-works\jos�1;9AE2B1F8-8F7D-4439-99FE-2B67E38DE4EE;01-09-2005
679;adventure-works\garrett1;DAFE6766-1849-4209-9379-4EAE7A05B932;01-07-2005
683;adventure-works\jae0;243EF1F5-74D0-4E3C-9B0D-C7AA926F3D64;01-08-2006
685;adventure-works\garrett1;8559A2D6-B981-41B4-85F9-5507BFF4DD6E;01-09-2006
689;adventure-works\jae0;AF583E23-093C-4232-B886-A1EE64BCD3C9;01-09-2007
692;adventure-works\pamela0;9EE96279-78D5-49B7-AC4A-1C43CFB80249;01-09-2006
693;adventure-works\david8;3B38D4CB-9573-4686-A202-9179DBEFC7B8;01-08-2007
694;adventure-works\jillian0;D3E874DC-A10C-4055-B943-9DBD5CFE8C89;01-08-2006
695;adventure-works\jillian0;77A62D9C-4ED6-4266-AE35-40CC330ACC5E;01-09-2006
696;adventure-works\shu0;A0140DD4-4D10-4091-9D89-95873DAE9BB7;01-11-2005
697;adventure-works\linda3;B30CE5B4-BBFA-4A57-B5C2-EED1EF13E0BE;01-08-2005
698;adventure-works\shu0;6BC4FF5A-0696-4C2A-88F9-08D1DBA91B74;01-07-2006
701;adventure-works\jos�1;61AE9625-8BD8-48B7-B171-8A90CBBA494C;01-12-2006
29485;adventure-works\linda3;392AE773-D7EC-48AC-B8D0-6E65B770285C;16-05-2009
29486;adventure-works\jillian0;2A5ABA2E-8DB0-4856-A773-21D185F1679E;16-05-2009
29489;adventure-works\shu0;C353FE38-6147-40A3-944D-3736F6297B8C;16-05-2009
29490;adventure-works\david8;7F2D6183-6AEE-4AD1-973D-F45A19B70BF7;16-05-2009
29492;adventure-works\jillian0;7A2EB695-B6B9-48D4-BAD2-BD33E8CE8CA1;16-05-2009
29494;adventure-works\jos�1;66D2DC13-4220-43B8-B2C7-131183CAEC34;01-09-2005
29496;adventure-works\shu0;44E51EC2-9D0B-40CC-B725-1A3E81DF9519;01-09-2007
29497;adventure-works\david8;EEEF3C65-08F9-49C6-AE12-A2FCDEDACAF5;01-07-2005
29499;adventure-works\jos�1;29CD70BE-D5E5-4A7A-A1D5-521BCCE2193D;01-09-2006
29502;adventure-works\david8;F193D485-3A5A-415A-9D3E-4A5DB8B4A2A0;01-07-2007
29503;adventure-works\garrett1;76F035BE-E0E4-47A9-A873-BE3012B15C00;01-08-2006
29505;adventure-works\linda3;E8AB6307-CD3C-4C36-9FE6-B5DA7BBAB0A1;01-05-2007
29506;adventure-works\shu0;6A1A593C-5424-43A3-AC77-948F6CB19707;01-08-2007
29508;adventure-works\jillian0;273ECF85-4243-4DFF-9286-EE65CEFB404C;01-12-2005
29510;adventure-works\jos�1;CF861030-DC7A-4287-8FFC-5A349BBFE08A;01-08-2005
29511;adventure-works\linda3;B812BC01-6796-4B5A-9D7C-C8E7C6057799;01-08-2005
29515;adventure-works\garrett1;BBC286A2-31CF-406B-86A0-584C1C48E171;01-08-2005
29517;adventure-works\michael9;40035342-3797-4F30-AF6C-9C56FC31315A;01-08-2007
29521;adventure-works\shu0;C1E8581A-065B-42E4-A934-71FAD25CFB80;01-08-2005
29522;adventure-works\linda3;4862835C-7661-41FB-9745-80F275B9723A;01-08-2005
29523;adventure-works\jillian0;7D7D6D52-79E3-4CE4-9F68-2D8B6BF4854D;01-08-2005
29524;adventure-works\jillian0;7901EC05-A4C0-49E4-AC89-9118B3B5EC8B;01-08-2007
29525;adventure-works\linda3;AD907F95-DD96-4D69-A8D0-C72F64203CCA;01-09-2005
29527;adventure-works\jos�1;36702D8C-0756-4B16-B0DA-8C97103D8B90;01-09-2007
29528;adventure-works\michael9;82C1FBD9-E2A5-4CD2-B07C-FE803B57B0C9;01-09-2006
29530;adventure-works\garrett1;EA3D7FC9-B1D0-4D83-8B1D-F47CCA131B0B;01-09-2006
29531;adventure-works\linda3;75D00AA7-752F-41C9-9C5D-899E8E3061BD;01-12-2005
29532;adventure-works\david8;C5AAE356-0B32-4293-B09F-656EE3B5C04F;01-10-2006
29533;adventure-works\michael9;83DE2678-7DBC-4B56-9EC6-682CE7652FF3;01-07-2005
29535;adventure-works\jillian0;772BAC57-52AF-492A-97DA-30EC59DAC03B;01-09-2006
29536;adventure-works\michael9;8AA94321-8937-4950-AA00-504988E0A124;01-12-2006
29539;adventure-works\garrett1;69DF26EC-38FB-4588-AE26-5987EDCCABF2;01-08-2005
29541;adventure-works\jos�1;6048EA4A-07F5-4FC6-9638-878F76822941;01-11-2005
29544;adventure-works\garrett1;A9A96153-F3F1-4049-872E-592B6E674BC3;01-08-2006
29545;adventure-works\pamela0;38DC2574-509C-4F65-B73A-68187F11B787;01-04-2007
29546;adventure-works\jae0;228A34A5-66EF-4A18-BEF2-BE74BEB84191;01-09-2006
29548;adventure-works\garrett1;00CFDBC0-CDD2-4436-B0AE-DD248F4E4371;01-08-2005
29550;adventure-works\david8;2B89C6ED-7F4E-4986-9408-38528091D899;01-09-2007
29553;adventure-works\jillian0;F7267A9A-0DB3-4A74-A652-A23EC874AB11;01-09-2007
29554;adventure-works\michael9;3A972EED-6DB6-47EC-963C-C52C7E256B82;01-11-2005
29557;adventure-works\garrett1;2BE64FF5-7723-44D0-86E2-2AFFD80B0281;01-09-2007
29558;adventure-works\jos�1;2C9DD7E4-7832-4954-87D2-94461D750BB1;01-08-2005
29559;adventure-works\david8;F21A8178-0E5B-4E88-94AE-1D46914CB020;01-09-2006
29560;adventure-works\shu0;ADD0CC30-6294-45CF-87FB-8E27833FB38C;01-08-2006
29562;adventure-works\shu0;A1427A83-0D0C-4541-8823-42DFE2838756;01-09-2005
29565;adventure-works\linda3;271B27D9-E905-4FCE-BD85-C9C4184E3E9E;01-07-2005
29566;adventure-works\michael9;2A455D51-93B4-4BD7-82F3-832A1264BCA1;01-07-2005
29567;adventure-works\jos�1;D8CB0E62-2423-4521-B8E1-0488855775A1;01-08-2007
29568;adventure-works\shu0;D8B39163-B4B4-428D-ACD7-1DF795D801DC;01-09-2006
29569;adventure-works\jillian0;EB9D1CEC-596E-4775-AD51-ABD597A2679A;01-08-2005
29570;adventure-works\jillian0;CE40D69C-5141-4B37-921F-749C22722B9F;01-07-2005
29571;adventure-works\pamela0;0A854F09-FBE8-4BF2-BD46-7A6180CB96D0;01-08-2005
29573;adventure-works\linda3;473731FF-4260-43FD-9BAE-DECEE582420E;01-09-2006
29574;adventure-works\jillian0;B4A76396-2351-4B5B-8FEE-18F97D6FE030;01-09-2006
29576;adventure-works\jos�1;19E3AD5C-CAA8-41F6-9781-D56C651B4133;01-09-2006
29577;adventure-works\garrett1;D6567177-9AEC-400B-9097-F3F33124242A;01-09-2005
29579;adventure-works\shu0;AF37EBFF-FE33-4CC9-8141-E0D4594F50E2;01-09-2006
29580;adventure-works\david8;041C42B9-857B-4B3F-B314-3BF29999AD48;01-07-2005
29582;adventure-works\pamela0;3EA30AEA-3C37-4450-A3AD-97EA44B21FF6;01-08-2005
29583;adventure-works\jillian0;63797367-055A-48FC-97C0-2C4D8573585E;01-11-2005
29584;adventure-works\shu0;BD077ADD-F8F5-471C-A5FD-31A61303F41F;01-09-2006
29585;adventure-works\david8;11E65E98-1980-4D9F-A6C0-A6DD2885B673;01-11-2005
29587;adventure-works\jae0;8916316F-55E7-453E-9C82-F59B5FC32913;01-07-2006
29588;adventure-works\pamela0;DEB25F8C-1D9F-442A-B686-6A505DE0C1BF;01-11-2005
29590;adventure-works\michael9;7E529A97-2B5C-4339-883F-3ECCFB85E411;01-08-2006
29591;adventure-works\jillian0;74AA6608-703F-4F37-A447-BBF9879C0D4F;01-07-2007
29593;adventure-works\jillian0;C610F872-6183-4D98-ADA3-E3A5B1A3588D;01-08-2006
29596;adventure-works\jos�1;A6172F3E-C548-45CB-B1D7-79CA27AC267B;01-07-2005
29598;adventure-works\shu0;5411839C-DAA1-4827-A995-1856C8217DE2;01-08-2006
29599;adventure-works\david8;985B33BB-5EB3-4CBA-87FB-250F05471374;01-07-2006
29600;adventure-works\michael9;2E9E3D6C-F361-49DD-885F-95E36BCDD2A2;01-09-2006
29601;adventure-works\garrett1;18BCB5D4-14FB-4AF6-A8C2-AF791B677F6C;01-08-2006
29603;adventure-works\jos�1;C8099813-1F08-41C6-8567-025CAB01F0FA;01-09-2007
29605;adventure-works\shu0;216795C5-FBC9-4CFF-8CE3-2400E7679FA6;01-07-2006
29606;adventure-works\david8;3CEF570C-26DD-478E-9F28-015037841EE2;01-07-2005
29608;adventure-works\jos�1;EEE846BE-2EDC-4353-BCEC-756C9BC94AC1;01-08-2007
29611;adventure-works\pamela0;76D4BBBD-3474-487B-9090-20F86FF81608;01-11-2005
29612;adventure-works\jae0;768148E4-4D17-4B9B-86CA-76F5122FC107;01-09-2007
29614;adventure-works\jos�1;1722BE43-305B-4275-8863-F6D54343F12A;01-07-2005
29615;adventure-works\jae0;C7E5D895-EABA-4CC6-A7AB-50B8569541D3;01-08-2007
29616;adventure-works\jillian0;21DF3FF8-0A8F-434B-9290-E562B7DA6DCA;01-08-2006
29617;adventure-works\pamela0;96E154EB-8F02-4651-A117-5E248685341D;01-08-2005
29618;adventure-works\jae0;89BE0FA2-162C-400D-9D8B-F2E557242088;01-08-2006
29620;adventure-works\jos�1;A2268D9A-2511-43C3-95CC-D7DE094109F1;01-08-2005
29622;adventure-works\david8;EA5EA0F8-67B9-4D47-9D52-220F951FC446;01-09-2005
29623;adventure-works\shu0;E9B77812-22B3-427A-8A5A-EA8275ED7B21;01-07-2007
29625;adventure-works\jos�1;6E7DD825-A7CD-439E-BC06-7C90AACBC553;01-09-2007
29627;adventure-works\garrett1;50AEA181-60F3-4B91-BC52-238B7CF7A9DB;01-08-2006
29629;adventure-works\jos�1;2B0CF9C8-2517-4763-99E1-324422DF67E1;01-09-2007
29631;adventure-works\shu0;88B75A1F-858D-4750-A864-717F49A2DE10;01-07-2007
29632;adventure-works\david8;B162868C-2CA6-4FF6-9DD0-6FA6C03D1B99;01-09-2005
29635;adventure-works\jillian0;77FDC952-805B-4997-8363-EDE49A55D31F;01-09-2006
29636;adventure-works\shu0;625F2B1D-2F34-4020-88B8-032310645B2E;01-07-2006
29637;adventure-works\jillian0;DF795C3F-BC55-4362-B8AD-3A4DCDCB2FF5;01-09-2005
29638;adventure-works\linda3;3611A221-A20A-463A-AC19-265DB991CCC0;01-09-2007
29639;adventure-works\jos�1;16864FBF-49C0-46CA-AC6C-530EB20CAD1B;01-09-2005
29641;adventure-works\shu0;BD94E4F9-A355-4CDA-8988-9D7B91637F13;01-07-2007
29643;adventure-works\david8;0396A776-C530-4F99-87DA-FF732F486D85;01-08-2007
29644;adventure-works\jae0;D28AA7E1-F125-44AD-A121-544332C2254F;01-09-2006
29645;adventure-works\pamela0;0AB26819-705B-44AD-8B7D-514BE2632220;01-09-2007
29646;adventure-works\jillian0;F21027CE-0506-4EB6-98D6-6D4E08F7087E;01-07-2005
29649;adventure-works\garrett1;895CED36-42B7-44E8-A1E4-81AE5F721A37;01-09-2005
29650;adventure-works\shu0;0BA6EC0D-0B9F-4B40-AE69-3079A9EF9B22;01-07-2007
29651;adventure-works\jillian0;50F790E6-1C54-49D1-A0BD-687A3E381C28;01-09-2005
29653;adventure-works\linda3;16FFB394-535A-428D-AA61-96863A7AC191;01-09-2007
29654;adventure-works\jillian0;F92CE3CA-13DD-4E50-B882-8CA0CC320DCB;01-07-2006
29655;adventure-works\michael9;A456FE6E-DFFD-4BB0-9585-ABD9229194F8;01-09-2005
29659;adventure-works\jillian0;293F44D5-8949-4FD0-9337-DDACD20FD948;01-09-2005
29660;adventure-works\linda3;E24193F1-F5DF-481E-AC1A-BAB86BD72C54;01-09-2007
29662;adventure-works\linda3;E4665260-D5A1-4B3D-B727-09407FD598F1;01-08-2006
29663;adventure-works\jillian0;E7DA5DB3-117A-49F9-A4C7-4D24D1FB75BF;01-09-2006
29666;adventure-works\garrett1;D59815EC-776C-403F-AB1F-90712BBAD966;01-08-2007
29668;adventure-works\jillian0;02628723-F551-4361-A033-76C438616397;01-11-2005
29671;adventure-works\garrett1;1D66E73C-E136-417F-AF0B-AC224D8A7AA3;01-07-2007
29673;adventure-works\linda3;82FF1AAC-744A-447D-87D6-7FAC7C2BAF89;01-09-2005
29674;adventure-works\jillian0;F786CFB2-375C-4669-BEFC-42832C09F36A;01-12-2005
29677;adventure-works\jos�1;55C0550F-92F6-49BF-A5F9-B88FBF037B04;01-08-2006
29680;adventure-works\jos�1;E81EFE51-E6D6-4178-822B-280BEF4A62E6;01-08-2005
29682;adventure-works\shu0;6E0D2D51-9957-4449-A625-2F1493A0419E;01-10-2005
29683;adventure-works\david8;F5594FBF-D2E8-4D1D-A522-A5F003470401;01-07-2006
29684;adventure-works\michael9;E2E14D3C-C100-4541-AD38-9CD1BB8C7B9A;01-08-2006
29686;adventure-works\shu0;6F023446-D4C3-43EB-9AD2-1DCE20948111;01-09-2005
29688;adventure-works\michael9;D60AE47B-4A9F-44B5-A7AE-3D1091040242;01-08-2005
29689;adventure-works\david8;AFD514C0-D0B3-4DFE-A637-BA1622FAE8A1;01-07-2006
29690;adventure-works\shu0;BFADDEE5-D70C-4325-9C87-34D99C449391;01-09-2005
29692;adventure-works\jos�1;F5589EF1-277F-449E-A042-71571B86449A;01-07-2006
29695;adventure-works\david8;27B23835-1295-4527-8FB5-FCA7D91A4C8F;01-09-2007
29696;adventure-works\shu0;C7CBB299-403E-4C27-BAC7-AB690CB7891A;01-09-2006
29698;adventure-works\jos�1;68D9D7F4-4E7C-4752-AB9F-EF90CFEDB111;01-08-2005
29699;adventure-works\garrett1;719C6825-24A8-4982-8CF6-E7886C4983E7;01-08-2006
29702;adventure-works\jillian0;0836CDF2-523B-40C5-A491-F9E5D3736333;01-09-2005
29703;adventure-works\linda3;5A341978-F3D1-4812-BF75-EB00CA9682E3;01-08-2005
29705;adventure-works\garrett1;52E54E40-7914-4340-B5D8-F460753F849D;01-08-2005
29708;adventure-works\jillian0;633E70BB-508F-45A9-9E1B-94AFD9513A01;01-09-2005
29709;adventure-works\pamela0;139742BF-9980-4D0A-9A76-1E8C9701504B;01-09-2006
29710;adventure-works\shu0;A37A4F71-12A9-4055-BCA8-C18B79098AF1;01-09-2005
29711;adventure-works\jos�1;B34DF238-E77E-4832-8184-487F0321F98F;01-09-2005
29713;adventure-works\jae0;31D75DE8-5F8D-4513-AB55-4269D29BAFFD;01-08-2007
29714;adventure-works\jos�1;DF3FEDCE-E229-4EE7-8F01-402C29B7187F;01-09-2005
29716;adventure-works\shu0;803D1CD3-8C99-48F1-945B-85EDBE393AF8;01-08-2005
29717;adventure-works\david8;3E2C8BED-D9A3-43E1-88C9-D99BB37DECF2;01-08-2005
29719;adventure-works\david8;D839E525-0420-4FF9-858F-8226EABE8C70;01-11-2006
29720;adventure-works\shu0;780CC0A0-5F32-4A54-9CF9-BD4E6090BF69;01-09-2007
29722;adventure-works\jos�1;68396E18-907F-4CD5-A5F8-84D7969DAC11;01-09-2005
29727;adventure-works\david8;CA138A8B-0D82-45B4-92E2-4DE3A3FDC2F6;01-08-2007
29728;adventure-works\shu0;E7FB711F-AC12-408A-A6F1-8AF3428DDACB;01-11-2005
29730;adventure-works\jos�1;651C8184-9BF1-4A57-982D-E0F35E06FCEA;01-12-2006
